userId,resourceId,rating
1,1,4
1,3,4
1,6,4
3,31,0.5
4,21,3
4,32,2
5,1,4
5,21,4
5,34,4
6,2,4
6,3,5
6,4,3
6,5,5
6,6,4
6,7,4
6,8,3
6,10,3
6,11,4
6,13,3
6,15,4
6,16,4
6,17,4
6,19,2
6,21,2
6,22,5
6,24,4
6,25,3
6,26,4
6,27,3
6,31,3
6,32,4
6,34,4
7,1,4.5
8,2,4
8,10,2
8,11,4
8,21,4
8,32,3
8,34,5
11,6,5
11,10,3
14,4,3
14,7,3
14,19,1
14,25,4
14,32,4
15,1,2.5
17,1,4.5
18,1,3.5
18,2,3
18,6,4
18,16,4.5
18,32,4
18,34,2.5
19,1,4
19,2,3
19,3,3
19,7,2
19,10,2
19,12,1
19,13,3
19,15,2
19,19,2
19,32,4
19,34,4
20,2,3
20,8,1
20,13,4
20,34,4
21,1,3.5
21,2,3.5
21,10,5
21,19,2.5
23,6,4
23,29,4
23,32,3.5
24,6,4.5
24,32,3.5
26,10,3
26,34,3
27,1,3
27,2,4
28,6,3.5
28,16,2.5
28,21,3
28,23,1.5
28,31,2.5
28,32,3.5
31,1,5
31,5,3
31,7,4
31,10,4
31,17,3
31,25,2
32,1,3
32,3,3
32,6,3
32,7,4
32,21,4
32,24,3
32,25,4
32,26,4
32,32,4
33,1,3
33,7,1
33,11,2
33,17,4
33,21,4
33,25,3
33,28,5
33,32,3
34,10,5
35,11,4
35,21,5
36,25,2.5
38,11,5
38,17,3
38,21,3
39,32,3
40,1,5
40,17,5
40,19,2
40,21,4
40,26,4
40,31,4
42,3,4
42,7,3
42,10,5
42,11,5
42,16,5
42,19,2
42,21,4
42,22,5
43,1,5
43,3,5
43,5,5
43,7,5
43,8,5
43,10,4
43,11,4
43,23,5
43,29,5
44,1,3
44,3,3
44,6,3
44,12,1
44,18,4
45,1,4
45,5,3
45,6,4
45,7,3
45,11,3
45,19,4.5
45,21,4
45,32,4.5
46,1,5
46,10,3
46,32,4
47,31,3
50,1,3
50,32,3
51,2,4.5
51,3,4
51,7,4
54,1,3
54,17,3
54,21,3
54,32,3
56,10,4
56,11,4
56,19,5
57,1,5
57,6,3
57,10,3
57,11,3
57,21,3
57,32,4
58,3,3
58,5,4
58,7,5
58,19,1
58,21,4
58,22,3
58,31,4
58,32,5
59,10,3
61,16,4
61,32,4.5
62,2,4
62,6,4.5
63,1,5
63,10,3
63,32,3
64,1,4
64,3,3.5
64,6,4.5
64,16,5
64,19,3.5
64,22,3.5
64,25,3.5
64,32,4
66,1,4
66,5,4
66,18,4
66,19,3
66,21,4
66,29,4.5
66,32,5
68,1,2.5
68,2,2.5
68,3,2
68,5,2
68,6,4
68,7,2
68,10,4.5
68,11,4.5
68,16,3.5
68,17,3.5
68,18,2
68,19,1.5
68,25,3.5
68,26,3
68,31,3.5
71,1,5
71,7,3
71,17,1
71,24,2
72,32,4.5
73,1,4.5
76,1,0.5
78,1,4
78,20,3
78,32,3.5
79,6,4
80,32,4
81,10,1
81,32,5
82,1,2.5
82,2,3
82,6,3.5
82,10,3.5
84,4,3
84,5,3
84,6,4
84,7,3
84,10,3
84,11,4
84,14,4
84,17,5
84,21,4
84,25,5
84,31,3
86,1,4
88,16,4.5
89,1,3
89,11,2.5
90,1,3
90,7,4
90,14,5
90,17,5
90,25,5
90,32,4
91,1,4
91,2,3
91,3,3
91,6,5
91,10,3.5
91,16,4.5
91,19,2
91,21,4
91,22,3.5
91,25,2
91,29,4
91,32,4
93,1,3
93,2,5
93,10,4
93,15,4
94,2,4
94,10,3
94,11,3
94,17,1
94,19,2
94,21,3
94,32,5
95,7,3
95,18,3.5
95,25,5
95,29,5
95,32,4
96,1,5
98,1,4.5
99,10,4
99,22,4
99,23,4
100,3,3.5
100,11,4
100,16,4.5
100,17,4.5
100,19,1
100,28,4.5
102,3,5
102,6,3
102,21,3
102,23,3
103,1,4
103,2,4
103,5,4
103,16,5
103,18,5
103,19,3.5
104,2,3
104,10,3
104,31,4
105,6,4
105,16,4.5
105,32,3.5
107,1,4
107,2,5
107,5,4
107,11,5
108,25,4
109,6,3
109,11,4
109,14,4
109,16,4
109,18,3
109,21,3
109,25,5
109,31,3
109,32,4
111,5,3.5
111,16,4.5
111,24,2.5
112,1,3
112,2,1.5
112,6,4.5
112,16,4.5
112,17,0.5
112,19,4
112,21,2
112,25,2.5
112,32,5
113,11,3
113,25,1
115,21,4
115,32,5
116,3,3.5
117,2,3
117,3,3
117,5,3
117,6,3
117,7,4
117,10,3
117,11,4
117,17,3
117,19,2
117,21,4
117,26,4
117,31,3
117,32,3
118,25,2
119,1,3.5
119,10,4
120,5,4
120,12,3
120,32,3
121,1,4
121,5,3
121,6,5
121,11,4
121,16,5
121,19,2
121,22,3
121,25,4
122,2,4
122,19,3.5
122,32,5
124,1,4
125,2,4
130,1,3
131,31,3
132,1,2
132,17,3
132,29,2
132,32,3
133,32,4
134,1,3
135,1,4
135,2,3
135,21,3
135,32,5
136,10,5
136,15,5
136,16,5
136,19,3
136,23,5
137,1,4
